"timestamp","open","high","low","close","volume","code"
2019-08-08,0.145,0.145,0.145,0.145,245000,"VEN"
2019-08-07,0.14,0.145,0.14,0.145,71526,"VEN"
2019-08-06,0.14,0.145,0.14,0.14,87499,"VEN"
2019-08-05,0.145,0.145,0.145,0.145,0,"VEN"
2019-08-02,0.14,0.145,0.135,0.145,431792,"VEN"
2019-08-01,0.14,0.145,0.135,0.14,131270,"VEN"
2019-07-31,0.15,0.15,0.145,0.145,51062,"VEN"
2019-07-30,0.145,0.155,0.145,0.145,662635,"VEN"
2019-07-29,0.14,0.14,0.13,0.13,186432,"VEN"
2019-07-26,0.145,0.145,0.14,0.14,387682,"VEN"
2019-07-25,0.145,0.145,0.145,0.145,20000,"VEN"
2019-07-24,0.15,0.15,0.145,0.15,1012110,"VEN"
2019-07-23,0.145,0.145,0.145,0.145,20000,"VEN"
2019-07-22,0.15,0.15,0.145,0.145,226000,"VEN"
2019-07-19,0.15,0.15,0.15,0.15,68409,"VEN"
2019-07-18,0.155,0.155,0.15,0.15,95452,"VEN"
2019-07-17,0.15,0.15,0.15,0.15,130000,"VEN"
2019-07-16,0.15,0.15,0.15,0.15,0,"VEN"
2019-07-15,0.15,0.15,0.14,0.15,66053,"VEN"
2019-07-12,0.155,0.155,0.155,0.155,118020,"VEN"
2019-07-11,0.15,0.155,0.15,0.155,103160,"VEN"
2019-07-10,0.165,0.165,0.15,0.155,338353,"VEN"
2019-07-09,0.165,0.165,0.16,0.16,139812,"VEN"
2019-07-08,0.155,0.16,0.155,0.16,374112,"VEN"
2019-07-05,0.15,0.155,0.15,0.155,885240,"VEN"
2019-07-04,0.14,0.15,0.14,0.15,167158,"VEN"
2019-07-03,0.13,0.14,0.13,0.135,569575,"VEN"
2019-07-02,0.125,0.13,0.125,0.125,246871,"VEN"
2019-07-01,0.125,0.13,0.125,0.13,627759,"VEN"
2019-06-28,0.12,0.12,0.12,0.12,35000,"VEN"
2019-06-27,0.12,0.12,0.12,0.12,40467,"VEN"
2019-06-26,0.12,0.12,0.12,0.12,139618,"VEN"
2019-06-25,0.11,0.12,0.11,0.12,844323,"VEN"
2019-06-24,0.105,0.11,0.105,0.11,228312,"VEN"
2019-06-21,0.11,0.11,0.11,0.11,35000,"VEN"
2019-06-20,0.11,0.11,0.11,0.11,444381,"VEN"
2019-06-19,0.11,0.11,0.11,0.11,231186,"VEN"
2019-06-18,0.11,0.11,0.105,0.11,231611,"VEN"
2019-06-17,0.12,0.12,0.12,0.12,0,"VEN"
2019-06-14,0.12,0.12,0.12,0.12,450000,"VEN"
2019-06-13,0.11,0.11,0.11,0.11,148617,"VEN"
2019-06-12,0.11,0.11,0.11,0.11,131502,"VEN"
2019-06-11,0.12,0.12,0.105,0.11,1249686,"VEN"
2019-06-07,0.12,0.12,0.12,0.12,453844,"VEN"
2019-06-06,0.12,0.12,0.12,0.12,492000,"VEN"
2019-06-05,0.12,0.12,0.12,0.12,97526,"VEN"
2019-06-04,0.12,0.12,0.115,0.12,202114,"VEN"
2019-06-03,0.12,0.12,0.12,0.12,900000,"VEN"
2019-05-31,0.12,0.125,0.12,0.12,167199,"VEN"
2019-05-30,0.12,0.12,0.115,0.115,106749,"VEN"
2019-05-29,0.105,0.11,0.105,0.11,251627,"VEN"
2019-05-28,0.12,0.12,0.1,0.115,1771033,"VEN"
2019-05-27,0.12,0.12,0.12,0.12,96870,"VEN"
2019-05-24,0.125,0.125,0.12,0.12,57500,"VEN"
2019-05-23,0.13,0.13,0.125,0.125,103671,"VEN"
2019-05-22,0.13,0.13,0.13,0.13,97799,"VEN"
2019-05-21,0.13,0.13,0.13,0.13,200000,"VEN"
2019-05-20,0.13,0.13,0.13,0.13,50000,"VEN"
2019-05-17,0.115,0.12,0.115,0.12,490544,"VEN"
2019-05-16,0.115,0.115,0.115,0.115,10000,"VEN"
2019-10-03,3,3.14,2.99,3.14,438582,"REG"
2019-10-02,3.06,3.09,3,3.07,487831,"REG"
2019-10-01,2.94,3.075,2.94,3.06,657707,"REG"
2019-09-30,2.75,2.92,2.73,2.91,699321,"REG"
2019-09-27,2.74,2.76,2.7,2.75,253959,"REG"
2019-09-26,2.77,2.78,2.73,2.77,260463,"REG"
2019-09-25,2.77,2.78,2.74,2.77,451865,"REG"
2019-09-24,2.8,2.8,2.72,2.77,305089,"REG"
2019-09-23,2.74,2.91,2.74,2.8,702021,"REG"
2019-09-20,2.72,2.76,2.7,2.75,392580,"REG"
2019-09-19,2.69,2.73,2.68,2.72,1667382,"REG"
2019-09-18,2.68,2.68,2.64,2.68,323716,"REG"
2019-09-17,2.65,2.67,2.58,2.67,254189,"REG"
2019-09-16,2.66,2.685,2.6,2.65,397592,"REG"
2019-09-13,2.68,2.7,2.64,2.67,516839,"REG"
2019-09-12,2.7,2.71,2.645,2.68,208945,"REG"
2019-09-11,2.6,2.7,2.6,2.69,419782,"REG"
2019-09-10,2.76,2.78,2.72,2.74,334342,"REG"
2019-09-09,2.79,2.79,2.73,2.76,391082,"REG"
2019-09-06,2.76,2.8,2.75,2.79,300411,"REG"
2019-09-05,2.71,2.73,2.67,2.73,484046,"REG"
2019-09-04,2.79,2.79,2.71,2.72,832387,"REG"
2019-09-03,2.81,2.82,2.75,2.76,108523,"REG"
2019-09-02,2.77,2.81,2.75,2.81,89500,"REG"
2019-08-30,2.8,2.84,2.79,2.79,188290,"REG"
2019-08-29,2.85,2.87,2.765,2.81,101097,"REG"
2019-08-28,2.81,2.94,2.81,2.87,368412,"REG"
2019-08-27,2.85,2.94,2.82,2.83,129334,"REG"
2019-08-26,2.91,2.94,2.83,2.91,318436,"REG"
2019-08-23,2.83,2.94,2.83,2.94,442895,"REG"
